

total 100% = 10000000 SIENNA

  dev_fund 15% = 1500000 SIENNA
    T+10368000      5% (  75000.00000000000000 SIENNA) -> DevFund, then
      T+51926400   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+52012800   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+52099200   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+52185600   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+52272000   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+52358400   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+52444800   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+52531200   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+52617600   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+52704000   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+52790400   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+52876800   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+52963200   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+53049600   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+53136000   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+53222400   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+53308800   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+53395200   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+53481600   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+53568000   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+53654400   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+53740800   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+53827200   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+53913600   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+54000000   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+54086400   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+54172800   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+54259200   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+54345600   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+54432000   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+54518400   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+54604800   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+54691200   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+54777600   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+54864000   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+54950400   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+55036800   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+55123200   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+55209600   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+55296000   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+55382400   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+55468800   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+55555200   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+55641600   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+55728000   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+55814400   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+55900800   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+55987200   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+56073600   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+56160000   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+56246400   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+56332800   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+56419200   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+56505600   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+56592000   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+56678400   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+56764800   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+56851200   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+56937600   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      T+57024000   1/480 (   1681.87500000000000 SIENNA) -> Founder1
      Remaining: 0.00000000000000 SIENNA

    founder_2 8.97% = 897000 SIENNA
      T+15552000     10% (  89700.00000000000000 SIENNA) -> Founder2, then
      daily over   480 days:
      T+15638400   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+15724800   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+15811200   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+15897600   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+15984000   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+16070400   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+16156800   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+16243200   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+16329600   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+16416000   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+16502400   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+16588800   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+16675200   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+16761600   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+16848000   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+16934400   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+17020800   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+17107200   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+17193600   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+17280000   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+17366400   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+17452800   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+17539200   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+17625600   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+17712000   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+17798400   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+17884800   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+17971200   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+18057600   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+18144000   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+18230400   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+18316800   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+18403200   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+18489600   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+18576000   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+18662400   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+18748800   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+18835200   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+18921600   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+19008000   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+19094400   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+19180800   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+19267200   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+19353600   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+19440000   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+19526400   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+19612800   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+19699200   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+19785600   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+19872000   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+19958400   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+20044800   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+20131200   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+20217600   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+20304000   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+20390400   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+20476800   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+20563200   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+20649600   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+20736000   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+20822400   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+20908800   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+20995200   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+21081600   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+21168000   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+21254400   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+21340800   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+21427200   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+21513600   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+21600000   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+21686400   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+21772800   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+21859200   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+21945600   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+22032000   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+22118400   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+22204800   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+22291200   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+22377600   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+22464000   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+22550400   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+22636800   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+22723200   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+22809600   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+22896000   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+22982400   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+23068800   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+23155200   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+23241600   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+23328000   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+23414400   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+23500800   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+23587200   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+23673600   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+23760000   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+23846400   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+23932800   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+24019200   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+24105600   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+24192000   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+24278400   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+24364800   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+24451200   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+24537600   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+24624000   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+24710400   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+24796800   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+24883200   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+24969600   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+25056000   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+25142400   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+25228800   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+25315200   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+25401600   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+25488000   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+25574400   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+25660800   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+25747200   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+25833600   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+25920000   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+26006400   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+26092800   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+26179200   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+26265600   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+26352000   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+26438400   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+26524800   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+26611200   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+26697600   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+26784000   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+26870400   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+26956800   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+27043200   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+27129600   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+27216000   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+27302400   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+27388800   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+27475200   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+27561600   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+27648000   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+27734400   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+27820800   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+27907200   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+27993600   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+28080000   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+28166400   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+28252800   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+28339200   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+28425600   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+28512000   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+28598400   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+28684800   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+28771200   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+28857600   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+28944000   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+29030400   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+29116800   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+29203200   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+29289600   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+29376000   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+29462400   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+29548800   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+29635200   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+29721600   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+29808000   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+29894400   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+29980800   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+30067200   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+30153600   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+30240000   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+30326400   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+30412800   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+30499200   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+30585600   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+30672000   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+30758400   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+30844800   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+30931200   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+31017600   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+31104000   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+31190400   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+31276800   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+31363200   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+31449600   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+31536000   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+31622400   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+31708800   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+31795200   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+31881600   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+31968000   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+32054400   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+32140800   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+32227200   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+32313600   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+32400000   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+32486400   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+32572800   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+32659200   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+32745600   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+32832000   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+32918400   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+33004800   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+33091200   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+33177600   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+33264000   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+33350400   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+33436800   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+33523200   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+33609600   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+33696000   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+33782400   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+33868800   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+33955200   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+34041600   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+34128000   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+34214400   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+34300800   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+34387200   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+34473600   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+34560000   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+34646400   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+34732800   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+34819200   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+34905600   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+34992000   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+35078400   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+35164800   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+35251200   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+35337600   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+35424000   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+35510400   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+35596800   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+35683200   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+35769600   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+35856000   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+35942400   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+36028800   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+36115200   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+36201600   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+36288000   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+36374400   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+36460800   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+36547200   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+36633600   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+36720000   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+36806400   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+36892800   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+36979200   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+37065600   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+37152000   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+37238400   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+37324800   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+37411200   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+37497600   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+37584000   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+37670400   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+37756800   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+37843200   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+37929600   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+38016000   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+38102400   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+38188800   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+38275200   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+38361600   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+38448000   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+38534400   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+38620800   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+38707200   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+38793600   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+38880000   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+38966400   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+39052800   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+39139200   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+39225600   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+39312000   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+39398400   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+39484800   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+39571200   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+39657600   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+39744000   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+39830400   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+39916800   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+40003200   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+40089600   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+40176000   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+40262400   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+40348800   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+40435200   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+40521600   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+40608000   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+40694400   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+40780800   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+40867200   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+40953600   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+41040000   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+41126400   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+41212800   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+41299200   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+41385600   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+41472000   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+41558400   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+41644800   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+41731200   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+41817600   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+41904000   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+41990400   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+42076800   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+42163200   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+42249600   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+42336000   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+42422400   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+42508800   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+42595200   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+42681600   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+42768000   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+42854400   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+42940800   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+43027200   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+43113600   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+43200000   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+43286400   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+43372800   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+43459200   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+43545600   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+43632000   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+43718400   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+43804800   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+43891200   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+43977600   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+44064000   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+44150400   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+44236800   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+44323200   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+44409600   1/480 (   1681.87500000000000 SIENNA) -> Founder2
      T+44496000   1/480 (   1681.87500000000000 SIENNA) -> Founder2
